W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] 
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] *****************************************
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] *****************************************
[INFO][veomni:30] 04/22/2026 10:27:32 >> ❌ veomni_patch is not available
[INFO][veomni.models.transformers.wan.modeling_wan:658] 04/22/2026 10:27:36 >> Apply fused interleaved rope to Wan.
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:37 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:37 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
W0422 10:27:38.861000 2350922 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
    "debug_profiler_wait": 2,
    "debug_profiler_warmup": 1,
    "debug_profiler_active": 3,
    "debug_profiler_repeat": 1,
    "debug_profiler_record_shapes": true,
    "debug_profiler_profile_memory": true,
    "debug_profiler_with_stack": false,
    "debug_profiler_rank0_only": true,
    "max_steps": null
  },
  "quantizer": {
    "quant_type": "uniform_affine",
    "n_bits": 2,
    "group_size": 128,
    "clamp_method": "STE",
    "round_method": "ste",
    "symmetric": false,
    "stat_quant": false,
    "iterative_freezing": false,
    "iterative_freezing_sheduler": "linear",
    "is_tracking": false,
    "freeze_momentum": 0.004,
    "freeze_threshold": 0.0,
    "interpolate": false,
    "lora_rank": 0,
    "decay_rate": 0.01,
    "shrinking_ratio": 0.5,
    "ramp_len": 0,
    "ramp_mode": "linear",
    "ramp_sigmoid_a": 10.0,
    "quant_lr": 1e-05,
    "quant_weight_decay": 0.0,
    "enable_activation_quant": false,
    "activation_n_bits": 8,
    "activation_group_size": 128,
    "activation_clamp_method": "STE",
    "activation_round_method": "ste",
    "enable_qweight_l2_reg": false,
    "qweight_l2_reg_lambda": 0.0,
    "enable_gradual_quant": false,
    "qat_warmup_steps": 0,
    "gradual_start_ratio": 1.0,
    "gradual_end_ratio": 1.0,
    "priority_type": "uniform",
    "enable_infra": false
  },
  "profile": {
    "profile_module_name": [
      "model.layers.0",
      "layers.0",
      "layer.0"
    ],
    "loss_spike_k": 3.0,
    "loss_spike_ema_decay": 0.98,
    "forward_consistency_interval": 0,
    "forward_consistency_history_size": 128,
    "forward_consistency_logit_metrics": [
      "kl",
      "js"
    ],
    "forward_consistency_logit_temperature": 1.0,
    "forward_consistency_logit_max_tokens": 128,
    "quant_stat_interval": 0,
    "quant_stat_module_name": [],
    "quant_stat_percentiles": [
      0.999
    ],
    "linear_grad_interval": 0,
    "linear_grad_snapshot_interval": 0,
    "linear_grad_snapshot_steps": [],
    "linear_grad_snapshot_histogram": false,
    "linear_grad_snapshot_histogram_bins": 64,
    "linear_grad_snapshot_topk_bar": false,
    "linear_grad_snapshot_histogram_group_by": "module",
    "linear_grad_snapshot_histogram_sample": 0,
    "linear_grad_snapshot_topk_aggregate": false,
    "linear_grad_topk": 20,
    "linear_grad_spectral_iters": 2,
    "linear_grad_sign_flip_sample": 65536
  },
  "distill": {
    "kd_mode": "none",
    "teacher_model": null,
    "kd_alpha": 0.5,
    "kd_temperature": 1.0,
    "enable_teacher_cuda_graph": false,
    "teacher_cuda_graph_warmup_iters": 3,
    "enable_multistep_kd": false,
    "multistep_kd_steps": 4,
    "multistep_kd_stride": 1,
    "multistep_kd_loss_weight": "uniform"
  }
}
[WARNING][veomni.utils.arguments:328] 04/22/2026 10:27:39 >> Recommend to use hdfs path or hdfs_fuse path as the output path.
[INFO][veomni.distributed.parallel_state:470] 04/22/2026 10:27:39 >> Initializing parallel state... dp_size 3, dp_replicate_size 1, dp_shard_size 3,tp_size 1, pp_size 1, ep_size 1, cp_size 1, ulysses_size 1
[INFO][veomni.distributed.parallel_state:541] 04/22/2026 10:27:39 >> Device mesh: DeviceMesh('cuda', [0, 1, 2], mesh_dim_names=('dp_shard',))
[INFO][veomni.distributed.parallel_state:542] 04/22/2026 10:27:39 >> EP FSDP device mesh: None
04/22/2026 10:27:39 - INFO - __main__ - Prepare data
[INFO|tokenization_utils_base.py:2066] 2026-04-22 10:27:39,338 >> loading file vocab.json
[INFO|tokenization_utils_base.py:2066] 2026-04-22 10:27:39,338 >> loading file merges.txt
[INFO|tokenization_utils_base.py:2066] 2026-04-22 10:27:39,338 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2066] 2026-04-22 10:27:39,338 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2066] 2026-04-22 10:27:39,338 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2066] 2026-04-22 10:27:39,338 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2066] 2026-04-22 10:27:39,338 >> loading file chat_template.jinja
W0422 10:27:39.468000 2350923 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0422 10:27:39.468000 2350923 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[INFO|tokenization_utils_base.py:2337] 2026-04-22 10:27:39,596 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
04/22/2026 10:27:39 - INFO - __main__ - Start building mapping dataset
[W422 10:27:39.123168224 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
04/22/2026 10:27:39 - INFO - __main__ - Process rank: 2, world size: 3
`torch_dtype` is deprecated! Use `dtype` instead!
[INFO][veomni.data.data_loader:82] 04/22/2026 10:27:40 >> train_steps: 341, max_seq_len: 1024, use_rmpad: False, bsz_warmup_steps: 2, bsz_warmup_init_mbtoken: 200, token_micro_bsz: 1024, num_micro_batch: 1, micro_batch_size: 1, global_batch_size: 3, dp_size: 3, sp_size: 1.
04/22/2026 10:27:40 - INFO - __main__ - Prepare model
[INFO|configuration_utils.py:763] 2026-04-22 10:27:40,794 >> loading configuration file /home/ubuntu/data2/models/Qwen/Qwen2-1.5B/config.json
[INFO|configuration_utils.py:839] 2026-04-22 10:27:40,794 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151643,
  "hidden_act": "silu",
  "hidden_size": 1536,
  "initializer_range": 0.02,
  "intermediate_size": 8960,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 131072,
  "max_window_layers": 28,
  "model_type": "qwen2",
  "num_attention_heads": 12,
  "num_hidden_layers": 28,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": null,
  "tie_word_embeddings": true,
  "transformers_version": "4.56.2",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO][veomni.models.loader:149] 04/22/2026 10:27:40 >> Loading model from customized modeling: Qwen2ForCausalLM ModelRegistry.supported_models dict_keys(['DeepseekV3ForCausalLM', 'FluxModel', 'Janus', 'LlamaForCausalLM', 'Qwen2ForCausalLM', 'Qwen2_5OmniForConditionalGeneration', 'Qwen2_5_VLForConditionalGeneration', 'Qwen2VLForConditionalGeneration', 'Qwen3ForCausalLM', 'Qwen3MoeForCausalLM', 'SeedOssForCausalLM', 'WanModel'])
[INFO][veomni.models.loader:104] 04/22/2026 10:27:40 >> Loading model from customized modeling.
init_device: meta
empty_init: True
weights_path: /home/ubuntu/data2/models/Qwen/Qwen2-1.5B
[WARNING|logging.py:328] 2026-04-22 10:27:40,796 >> `torch_dtype` is deprecated! Use `dtype` instead!
[INFO|modeling_utils.py:2466] 2026-04-22 10:27:40,796 >> Instantiating Qwen2ForCausalLM model under default dtype torch.bfloat16.
[INFO|configuration_utils.py:1055] 2026-04-22 10:27:40,799 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "eos_token_id": 151643
}

`torch_dtype` is deprecated! Use `dtype` instead!
04/22/2026 10:27:47 - INFO - __main__ - Skip quantization and freeze modules: lm_head, model.embed_tokens
04/22/2026 10:27:47 - INFO - __main__ - QAT layer conversion done: IntQuantLinear=196, remaining nn.Linear=1
[INFO][veomni.utils.helper:454] 04/22/2026 10:27:47 >> VRAM usage after building model: cur 0.00GB, max 0.00GB.
[INFO][veomni.distributed.torch_parallelize:471] 04/22/2026 10:27:47 >> Apply data parallel to the model: fsdp2.
[INFO][veomni.distributed.torch_parallelize:252] 04/22/2026 10:27:47 >> target classes to shard: {'Qwen2DecoderLayer'}
[INFO][veomni.distributed.torch_parallelize:292] 04/22/2026 10:27:47 >> layer pairs: [('model.layers.0', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.1', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.2', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.3', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.4', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.5', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.6', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.7', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.8', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
), None), ('model.layers.9', Qwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
